version 2
instanceKlass org/gradle/internal/scripts/CompileScriptBuildOperationType$Result
instanceKlass org/gradle/groovy/scripts/internal/BuildOperationBackedScriptCompilationHandler
instanceKlass org/gradle/internal/classpath/transforms/ClassTransform
instanceKlass org/gradle/internal/execution/UnitOfWork
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4384800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4384400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4384000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4383c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4383800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4383400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4383000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4382c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4382800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4382400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4382000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4381c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001e9a4381800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e9a4381400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e9a4381000
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 50 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x000001e9a437e138
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 32 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x000001e9a437dee0
instanceKlass  @bci org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry <init> (Lorg/gradle/internal/hash/StreamHasher;)V 14 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/types/GradleCoreInstrumentationTypeRegistry$$Lambda+0x000001e9a437dc88
instanceKlass org/gradle/cache/internal/DefaultCacheCoordinator$TransparentFileAccess
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheCoordinator <init> (Ljava/lang/String;Ljava/io/File;Lorg/gradle/cache/LockOptions;Ljava/io/File;Lorg/gradle/cache/FileLockManager;Lorg/gradle/cache/internal/CacheInitializationAction;Lorg/gradle/cache/internal/CacheCleanupExecutor;Lorg/gradle/internal/concurrent/ExecutorFactory;)V 264 <appendix> member <vmtarget> ; # org/gradle/cache/internal/DefaultCacheCoordinator$$Lambda+0x000001e9a437d7a8
instanceKlass  @bci org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider <init> (Lorg/gradle/cache/CacheBuilder;Lorg/gradle/internal/file/FileAccessTimeJournal;ILorg/gradle/api/internal/cache/CacheConfigurationsInternal;Lorg/gradle/cache/CacheCleanupStrategyFactory;)V 26 <appendix> member <vmtarget> ; # org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider$$Lambda+0x000001e9a437d550
instanceKlass org/gradle/internal/execution/workspace/ImmutableWorkspaceProvider$ImmutableWorkspace
instanceKlass org/gradle/internal/execution/workspace/impl/CacheBasedImmutableWorkspaceProvider
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4380c00
instanceKlass org/gradle/internal/execution/impl/DefaultInputFingerprinter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4380800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4380400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4380000
instanceKlass  @bci org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry entriesFrom (Ljava/util/Collection;)Ljava/util/List; 6 <appendix> argL0 ; # org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry$$Lambda+0x000001e9a437cbb8
instanceKlass org/gradle/internal/execution/impl/DefaultFileCollectionFingerprinterRegistry
instanceKlass org/gradle/api/internal/changedetection/state/CachingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingInputStreamHasher
instanceKlass java/util/Collections$2
instanceKlass org/gradle/internal/execution/impl/DefaultFileNormalizationSpec
instanceKlass org/gradle/internal/execution/FileNormalizationSpec
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 13 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001e9a437b678
instanceKlass org/gradle/internal/execution/impl/FingerprinterRegistration
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations registrationsFor (Lorg/gradle/internal/fingerprint/LineEndingSensitivity;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Ljava/util/stream/Stream;)Ljava/util/stream/Stream; 1 <appendix> argL0 ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001e9a437b1b8
instanceKlass org/gradle/internal/fingerprint/FileSystemLocationFingerprint
instanceKlass  @bci org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy <init> (Ljava/lang/String;Lorg/gradle/internal/fingerprint/DirectorySensitivity;Lorg/gradle/internal/fingerprint/hashing/ConfigurableNormalizer;)V 4 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/AbstractDirectorySensitiveFingerprintingStrategy$$Lambda+0x000001e9a437a2a8
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 25 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x000001e9a4379610
instanceKlass  @bci org/gradle/internal/fingerprint/DirectorySensitivity <clinit> ()V 7 <appendix> argL0 ; # org/gradle/internal/fingerprint/DirectorySensitivity$$Lambda+0x000001e9a4379390
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 36 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001e9a4379118
instanceKlass org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher$1
instanceKlass org/gradle/api/internal/changedetection/state/LineEndingNormalizingFileSystemLocationSnapshotHasher
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher$1
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 75 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a4374400
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 70 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a4374d10
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 65 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a4374ab0
instanceKlass com/google/common/collect/RangeGwtSerializationDependencies
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 60 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a4375960
instanceKlass com/google/common/collect/ImmutableRangeSet$Builder
instanceKlass com/google/common/collect/SortedIterable
instanceKlass com/google/common/collect/AbstractRangeSet
instanceKlass com/google/common/collect/RangeSet
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 45 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a4372e20
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 40 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a4372ba8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 35 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a4372948
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 30 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a43726f8
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 15 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a4372488
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 10 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a4372210
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 5 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a4371fb0
instanceKlass  @bci com/google/common/collect/CollectCollectors <clinit> ()V 0 <appendix> argL0 ; # com/google/common/collect/CollectCollectors$$Lambda+0x000001e9a4371d60
instanceKlass com/google/common/collect/CollectCollectors
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e9a4374000
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations <init> (Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;)V 24 <appendix> member <vmtarget> ; # org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations$$Lambda+0x000001e9a43718b0
instanceKlass  @bci org/gradle/internal/tools/api/ApiClassExtractor$Builder <init> (Lorg/gradle/internal/tools/api/ApiMemberWriterFactory;)V 5 <appendix> argL0 ; # org/gradle/internal/tools/api/ApiClassExtractor$Builder$$Lambda+0x000001e9a4370c70
instanceKlass  @bci org/gradle/internal/tools/api/ApiClassExtractor withWriter (Lorg/gradle/internal/tools/api/ApiMemberWriterAdapter;)Lorg/gradle/internal/tools/api/ApiClassExtractor$Builder; 5 <appendix> member <vmtarget> ; # org/gradle/internal/tools/api/ApiClassExtractor$$Lambda+0x000001e9a4370a18
instanceKlass org/gradle/internal/tools/api/ApiMemberWriterFactory
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor$Builder
instanceKlass org/gradle/internal/tools/api/ApiClassExtractor
instanceKlass  @bci org/gradle/internal/tools/api/impl/JavaApiMemberWriter adapter ()Lorg/gradle/internal/tools/api/ApiMemberWriterAdapter; 0 <appendix> argL0 ; # org/gradle/internal/tools/api/impl/JavaApiMemberWriter$$Lambda+0x000001e9a436ca30
instanceKlass org/gradle/internal/tools/api/ApiMemberWriterAdapter
instanceKlass org/gradle/internal/tools/api/impl/JavaApiMemberWriter
instanceKlass org/gradle/internal/tools/api/ApiMemberWriter
instanceKlass org/gradle/api/internal/changedetection/state/AbiExtractingClasspathResourceHasher
instanceKlass org/gradle/internal/fingerprint/classpath/CompileClasspathFingerprinter
instanceKlass org/gradle/internal/fingerprint/hashing/FileSystemLocationSnapshotHasher
instanceKlass org/gradle/api/internal/changedetection/state/SplitResourceSnapshotterCacheService
instanceKlass org/gradle/internal/execution/steps/ChoosePipelineStep
instanceKlass org/gradle/internal/execution/steps/IdentityCacheStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Request
instanceKlass org/gradle/internal/execution/impl/DefaultExecutionEngine
instanceKlass org/gradle/internal/execution/steps/RemovePreviousOutputsStep
instanceKlass org/gradle/internal/execution/steps/OverlappingOutputsFilter
instanceKlass org/gradle/internal/execution/steps/CachingContext
instanceKlass org/gradle/internal/execution/steps/ResolveInputChangesStep
instanceKlass org/gradle/internal/execution/history/AfterExecutionState
instanceKlass org/gradle/internal/execution/steps/StoreExecutionStateStep
instanceKlass org/gradle/internal/execution/steps/SkipUpToDateStep
instanceKlass org/gradle/internal/execution/history/changes/IncrementalInputProperties
instanceKlass org/gradle/internal/execution/steps/ResolveChangesStep
instanceKlass org/gradle/internal/execution/UnitOfWork$InputVisitor
instanceKlass org/gradle/internal/execution/steps/AbstractSkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/LoadPreviousExecutionStateStep
instanceKlass org/gradle/internal/execution/steps/HandleStaleOutputsStep
instanceKlass org/gradle/internal/execution/steps/AssignMutableWorkspaceStep
instanceKlass org/gradle/internal/execution/steps/BroadcastChangingOutputsStep
instanceKlass org/gradle/internal/execution/steps/NoInputChangesStep
instanceKlass  @bci org/gradle/internal/execution/steps/AfterExecutionOutputFilter <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/execution/steps/AfterExecutionOutputFilter$$Lambda+0x000001e9a43686c8
instanceKlass  @cpi org/apache/tools/ant/PropertyHelper 548 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e9a436c000
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/BuildCacheStep
instanceKlass org/gradle/internal/execution/steps/NeverUpToDateStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/Either
instanceKlass org/gradle/internal/execution/caching/CachingState$Disabled
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingDisabledReason
instanceKlass org/gradle/internal/execution/caching/CachingStateFactory
instanceKlass org/gradle/internal/execution/steps/AbstractResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/ValidateStep
instanceKlass org/gradle/internal/execution/history/BeforeExecutionState
instanceKlass org/gradle/internal/execution/history/ExecutionInputState
instanceKlass org/gradle/internal/execution/UnitOfWork$ImplementationVisitor
instanceKlass org/gradle/internal/execution/steps/ExecutionRequestContext
instanceKlass org/gradle/internal/execution/steps/BuildOperationStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
instanceKlass org/gradle/internal/snapshot/FileSystemSnapshotHierarchyVisitor
instanceKlass org/gradle/internal/execution/history/ExecutionOutputState
instanceKlass org/gradle/internal/execution/ExecutionEngine$Result
instanceKlass org/gradle/internal/execution/steps/Result
instanceKlass org/gradle/internal/execution/steps/AssignImmutableWorkspaceStep
instanceKlass org/gradle/internal/execution/ExecutionEngine$Execution
instanceKlass org/gradle/internal/execution/UnitOfWork$ExecutionRequest
instanceKlass org/gradle/internal/execution/steps/ExecuteStep
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/internal/execution/steps/TimeoutStep
instanceKlass org/gradle/internal/execution/steps/Context
instanceKlass org/gradle/internal/execution/steps/PreCreateOutputParentsStep
instanceKlass  @bci org/gradle/internal/service/scopes/ExecutionBuildServices createExecutionEngine (Lorg/gradle/caching/internal/controller/BuildCacheController;Lorg/gradle/initialization/BuildCancellationToken;Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/internal/operations/BuildOperationProgressEventEmitter;Lorg/gradle/internal/execution/BuildOutputCleanupRegistry;Lorg/gradle/internal/hash/ClassLoaderHierarchyHasher;Lorg/gradle/internal/operations/CurrentBuildOperationRef;Lorg/gradle/internal/file/Deleter;Lorg/gradle/internal/execution/history/changes/ExecutionStateChangeDetector;Lorg/gradle/internal/vfs/FileSystemAccess;Lorg/gradle/internal/execution/history/ImmutableWorkspaceMetadataStore;Lorg/gradle/internal/execution/OutputChangeListener;Lorg/gradle/internal/execution/WorkInputListeners;Lorg/gradle/internal/execution/history/OutputFilesRepository;Lorg/gradle/internal/execution/OutputSnapshotter;Lorg/gradle/internal/execution/history/Overlap ; # org/gradle/internal/service/scopes/ExecutionBuildServices$$Lambda+0x000001e9a43575e0
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4361800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4361400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4361000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4360c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4360800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4360400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4360000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435b800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e9a435b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435b000
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x000001e9a435ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e9a435a800
instanceKlass org/gradle/internal/execution/timeout/Timeout
instanceKlass org/gradle/internal/execution/timeout/impl/DefaultTimeoutHandler
instanceKlass org/gradle/internal/execution/history/impl/DefaultOverlappingOutputDetector
instanceKlass org/gradle/internal/execution/UnitOfWork$OutputVisitor
instanceKlass org/gradle/internal/execution/impl/DefaultOutputSnapshotter
instanceKlass org/gradle/internal/snapshot/FileSystemLocationSnapshot$FileSystemLocationSnapshotVisitor
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass org/gradle/cache/internal/DefaultPersistentDirectoryCache$Initializer
instanceKlass  @bci org/gradle/cache/internal/DefaultCacheFactory doOpen (Ljava/io/File;Ljava/lang/String;Ljava/util/Map;Lorg/gradle/cache/LockOptions;Ljava/util/function/Consumer;Lorg/gradle/cache/CacheCleanupStrategy;)Lorg/gradle/cache/PersistentCache; 44 <appendix> argL0 ; # org/gradle/cache/internal/DefaultCacheFactory$$Lambda+0x000001e9a4355a68
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a435a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4359c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4359800
instanceKlass org/gradle/internal/execution/history/impl/DefaultImmutableWorkspaceMetadataStore
instanceKlass  @bci org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices createFileSystemAccess (Lorg/gradle/internal/hash/FileHasher;Lorg/gradle/internal/event/ListenerManager;Lorg/gradle/internal/file/FileMetadataAccessor;Lorg/gradle/api/internal/cache/StringInterner;Lorg/gradle/internal/vfs/VirtualFileSystem;Lorg/gradle/internal/vfs/FileSystemAccess$WriteListener;Lorg/gradle/internal/snapshot/impl/DirectorySnapshotterStatistics$Collector;)Lorg/gradle/internal/vfs/FileSystemAccess; 38 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/VirtualFileSystemServices$BuildSessionServices$$Lambda+0x000001e9a4354e10
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4359400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4359000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4358c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4358800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4358400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4358000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4353c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4353800
instanceKlass org/gradle/api/internal/changedetection/state/SplitFileHasher
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4353400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4353000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4352c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4352800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4352400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4352000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4351c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4351800
instanceKlass org/gradle/internal/execution/history/changes/InputFileChanges
instanceKlass org/gradle/internal/execution/history/changes/ChangeVisitor
instanceKlass org/gradle/internal/execution/history/changes/ChangeContainer
instanceKlass org/gradle/internal/execution/history/changes/DefaultExecutionStateChangeDetector
instanceKlass org/gradle/api/internal/file/AbstractFileResolver$2
instanceKlass org/apache/commons/io/FilenameUtils
instanceKlass org/gradle/internal/typeconversion/NotationConverterToNotationParserAdapter$ResultImpl
instanceKlass kotlin/jvm/functions/Function0
instanceKlass org/gradle/util/internal/DeferredUtil
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4351400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4351000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4350c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4350800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4350400
instanceKlass org/gradle/caching/BuildCacheServiceFactory$Describer
instanceKlass org/gradle/caching/internal/services/AbstractBuildCacheControllerFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4350000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a434bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a434b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a434b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a434b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a434ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a434a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a434a400
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$2 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 11 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$2$$Lambda+0x000001e9a434d8a0
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a434a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4349c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4349800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4349400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4349000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4348c00
instanceKlass org/gradle/internal/file/ThreadLocalBufferProvider
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass org/gradle/caching/internal/controller/NoOpBuildCacheController
instanceKlass org/gradle/caching/internal/controller/impl/LifecycleAwareBuildCacheControllerFactory$DelegatingBuildCacheController
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated$$Lambda+0x000001e9a4346bb0
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$NoOpGroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompileOperation
instanceKlass org/codehaus/groovy/control/CompilerConfiguration
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass groovy/lang/GroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompiledScript
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4348800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4348400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a4348000
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator
instanceKlass  @bci com/google/common/base/Splitter on (Lcom/google/common/base/CharMatcher;)Lcom/google/common/base/Splitter; 10 <appendix> member <vmtarget> ; # com/google/common/base/Splitter$$Lambda+0x000001e9a4343010
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter
instanceKlass org/gradle/configuration/DefaultImportsReader$2
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$PluginResult
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
instanceKlass org/gradle/api/artifacts/ProjectDependency
instanceKlass org/gradle/api/artifacts/SelfResolvingDependency
instanceKlass org/gradle/api/artifacts/ModuleDependency
instanceKlass org/gradle/api/artifacts/Dependency
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e9a433c400
